























































































































1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,8","Action, Adventure, Comedy, Drama, Sci-Fi, Space","FUNimation Entertainment,       Bandai Entertainment","559,5",33,Spring 1998,Bandai Visual,25,R - 17+ (violence & profanity),"8.811 (scored by 297,899 users)
      


1
        indicates a weighted score. Please note that 'Not yet aired' titles are excluded.
    ",Original,Finished Airing,Sunrise,Cowboy Bebop,TV
1,"\n  Apr 3, 1998 to Apr 24, 1999\n  ",\n    Saturdays at 01:00 (JST)\n      ,\n  24 min. per ep.\n  ,\n  26\n  ,"\n  32,823\n",-1,-1,"\n    559,610\n",\n  #33\n,-1,-1,\n  #25,\n  R - 17+ (violence & profanity)\n  ,-1,\n  Original\n  ,\n  Finished Airing\n  ,-1,Cowboy Bebop,-1
5,"\n  Sep 1, 2001\n  ",-1,\n  1 hr. 54 min.\n  ,\n  1\n  ,\n  596\n,-1,-1,"\n    151,804\n",\n  #396\n,-1,-1,\n  #151,\n  R - 17+ (violence & profanity)\n  ,-1,\n  Original\n  ,\n  Finished Airing\n  ,-1,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),-1
1,"  Apr 3, 1998 to Apr 24, 1999  ",    Saturdays at 01:00 (JST)      ,  24 min. per ep.  ,  26  ,"  32,823",-1,-1,"    559,626",  #33,-1,-1,  #25,  R - 17+ (violence & profanity)  ,-1,  Original  ,  Finished Airing  ,-1,Cowboy Bebop,-1
5,"  Sep 1, 2001  ",-1,  1 hr. 54 min.  ,  1  ,  596,-1,-1,"    151,804",  #396,-1,-1,  #151,  R - 17+ (violence & profanity)  ,-1,  Original  ,  Finished Airing  ,-1,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),-1
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823",-1,-1,"559,626",#33,-1,-1,#25,R - 17+ (violence & profanity),-1,Original,Finished Airing,-1,Cowboy Bebop,-1
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,-1,-1,"151,804",#396,-1,-1,#151,R - 17+ (violence & profanity),-1,Original,Finished Airing,-1,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),-1
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823",-1,-1,"559,626",#33,-1,-1,#25,R - 17+ (violence & profanity),-1,Original,Finished Airing,-1,Cowboy Bebop,-1
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,-1,-1,"151,804",#396,-1,-1,#151,R - 17+ (violence & profanity),-1,Original,Finished Airing,-1,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),-1
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823",,,"559,626",#33,,,#25,R - 17+ (violence & profanity),,Original,Finished Airing,,Cowboy Bebop,
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,,,"151,804",#396,-1,,#151,R - 17+ (violence & profanity),,Original,Finished Airing,,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823",,,"559,626",#33,,,#25,R - 17+ (violence & profanity),,Original,Finished Airing,,Cowboy Bebop,
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,,,"151,804",#396,-1,,#151,R - 17+ (violence & profanity),,Original,Finished Airing,,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823","Action,Adventure,Comedy,Drama,Sci-Fi,Space","FUNimation Entertainment,Bandai Entertainment","559,626",#33,Spring 1998,Bandai Visual,#25,R - 17+ (violence & profanity),"8.811(scored by297,899users)",Original,Finished Airing,Sunrise,Cowboy Bebop,TV
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,"Action,Space,Drama,Mystery,Sci-Fi",Sony Pictures Entertainment,"151,804",#396,-1,"Sunrise,Bandai Visual",#151,R - 17+ (violence & profanity),"8.401(scored by96,781users)",Original,Finished Airing,Bones,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),Movie
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823","  Action , Adventure , Comedy , Drama , Sci-Fi , Space","  FUNimation Entertainment , Bandai Entertainment ","559,626",#33,  Spring 1998 ,  Bandai Visual ,#25,R - 17+ (violence & profanity),"  8.81 1 (scored by 297,899 users)   ",Original,Finished Airing,  Sunrise ,Cowboy Bebop,  TV
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,"  Action , Space , Drama , Mystery , Sci-Fi",  Sony Pictures Entertainment ,"151,804",#396,-1,"  Sunrise , Bandai Visual ",#151,R - 17+ (violence & profanity),"  8.40 1 (scored by 96,781 users)   ",Original,Finished Airing,  Bones ,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),  Movie
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823","  Action , Adventure , Comedy , Drama , Sci-Fi , Space","  FUNimation Entertainment , Bandai Entertainment ","559,626",#33,  Spring 1998 ,  Bandai Visual ,#25,R - 17+ (violence & profanity),"  8.81 1 (scored by 297,899 users)   ",Original,Finished Airing,  Sunrise ,Cowboy Bebop,  TV
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,"  Action , Space , Drama , Mystery , Sci-Fi",  Sony Pictures Entertainment ,"151,804",#396,-1,"  Sunrise , Bandai Visual ",#151,R - 17+ (violence & profanity),"  8.40 1 (scored by 96,781 users)   ",Original,Finished Airing,  Bones ,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),  Movie
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823","  Action , Adventure , Comedy , Drama , Sci-Fi , Space","  FUNimation Entertainment , Bandai Entertainment ","559,626",#33,  Spring 1998 ,  Bandai Visual ,#25,R - 17+ (violence & profanity),"  8.81 1 (scored by 297,899 users)   ",Original,Finished Airing,  Sunrise ,Cowboy Bebop,  TV
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,"  Action , Space , Drama , Mystery , Sci-Fi",  Sony Pictures Entertainment ,"151,804",#396,-1,"  Sunrise , Bandai Visual ",#151,R - 17+ (violence & profanity),"  8.40 1 (scored by 96,781 users)   ",Original,Finished Airing,  Bones ,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),  Movie
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823","Action,Adventure,Comedy,Drama,Sci-Fi,Space","FUNimation Entertainment,Bandai Entertainment","559,626",#33,Spring 1998,Bandai Visual,#25,R - 17+ (violence & profanity),"8.811(scored by297,899users)",Original,Finished Airing,Sunrise,Cowboy Bebop,TV
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,"Action,Space,Drama,Mystery,Sci-Fi",Sony Pictures Entertainment,"151,804",#396,-1,"Sunrise,Bandai Visual",#151,R - 17+ (violence & profanity),"8.401(scored by96,781users)",Original,Finished Airing,Bones,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),Movie
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823","llActionl,lAdventurel,lComedyl,lDramal,lSci-Fil,lSpace","llFUNimation Entertainmentl,lBandai Entertainmentl","559,626",#33,llSpring 1998l,llBandai Visuall,#25,R - 17+ (violence & profanity),"ll8.81l1l(scored byl297,899lusers)lll",Original,Finished Airing,llSunrisel,Cowboy Bebop,llTV
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,"llActionl,lSpacel,lDramal,lMysteryl,lSci-Fi",llSony Pictures Entertainmentl,"151,804",#396,-1,"llSunrisel,lBandai Visuall",#151,R - 17+ (violence & profanity),"ll8.40l1l(scored byl96,781lusers)lll",Original,Finished Airing,llBonesl,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),llMovie
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823","Action , Adventure , Comedy , Drama , Sci-Fi , Space","FUNimation Entertainment , Bandai Entertainment ","559,626",#33,Spring 1998 ,Bandai Visual ,#25,R - 17+ (violence & profanity),"8.81 1 (scored by 297,899 users) ",Original,Finished Airing,Sunrise ,Cowboy Bebop, TV
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,"Action , Space , Drama , Mystery , Sci-Fi",Sony Pictures Entertainment ,"151,804",#396,-1,"Sunrise , Bandai Visual ",#151,R - 17+ (violence & profanity),"8.40 1 (scored by 96,781 users) ",Original,Finished Airing,Bones ,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie), Movie
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823","Action , Adventure , Comedy , Drama , Sci-Fi , Space","FUNimation Entertainment , Bandai Entertainment","559,626",#33,Spring 1998,Bandai Visual,#25,R - 17+ (violence & profanity),"8.81 1 (scored by 297,899 users)",Original,Finished Airing,Sunrise,Cowboy Bebop,TV
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,"Action , Space , Drama , Mystery , Sci-Fi",Sony Pictures Entertainment,"151,804",#396,-1,"Sunrise , Bandai Visual",#151,R - 17+ (violence & profanity),"8.40 1 (scored by 96,781 users)",Original,Finished Airing,Bones,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),Movie
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823","Action , Adventure , Comedy , Drama , Sci-Fi , Space","FUNimation Entertainment , Bandai Entertainment","559,626",#33,Spring 1998,Bandai Visual,#25,R - 17+ (violence & profanity),8.81,Original,Finished Airing,Sunrise,Cowboy Bebop,TV,"97,899 users)"
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,"Action , Space , Drama , Mystery , Sci-Fi",Sony Pictures Entertainment,"151,804",#396,-1,"Sunrise , Bandai Visual",#151,R - 17+ (violence & profanity),8.40,Original,Finished Airing,Bones,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),Movie,"6,781 users)"
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823","Action , Adventure , Comedy , Drama , Sci-Fi , Space","FUNimation Entertainment , Bandai Entertainment","559,626",#33,Spring 1998,Bandai Visual,#25,R - 17+ (violence & profanity),8.81,Original,Finished Airing,Sunrise,Cowboy Bebop,TV,
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,"Action , Space , Drama , Mystery , Sci-Fi",Sony Pictures Entertainment,"151,804",#396,-1,"Sunrise , Bandai Visual",#151,R - 17+ (violence & profanity),8.40,Original,Finished Airing,Bones,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),Movie,
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823","Action , Adventure , Comedy , Drama , Sci-Fi , Space","FUNimation Entertainment , Bandai Entertainment","559,626",#33,Spring 1998,Bandai Visual,#25,R - 17+ (violence & profanity),8.81,Original,Finished Airing,Sunrise,Cowboy Bebop,TV,"297,899"
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,"Action , Space , Drama , Mystery , Sci-Fi",Sony Pictures Entertainment,"151,804",#396,-1,"Sunrise , Bandai Visual",#151,R - 17+ (violence & profanity),8.40,Original,Finished Airing,Bones,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),Movie,"96,781"
1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,823","Action , Adventure , Comedy , Drama , Sci-Fi , Space","FUNimation Entertainment , Bandai Entertainment","559,626",#33,Spring 1998,Bandai Visual,#25,R - 17+ (violence & profanity),8.81,Original,Finished Airing,Sunrise,Cowboy Bebop,TV,"297,899"
5,"Sep 1, 2001",-1,1 hr. 54 min.,1,596,"Action , Space , Drama , Mystery , Sci-Fi",Sony Pictures Entertainment,"151,804",#396,-1,"Sunrise , Bandai Visual",#151,R - 17+ (violence & profanity),8.40,Original,Finished Airing,Bones,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),Movie,"96,781"
